competicion,hora,pronostico,equipo_local,equipo_visitante,equipos,prob_1,prob_x,prob_2,prob_ht1,prob_htx,prob_ht2,prob_over_15,prob_over_25,prob_over_35,prob_btts_yes,prob_btts_no,origen,scraped_at
FRANCIA – LIGUE 1,15:45 COL,más de 1.5 goles,– Paris Saint Germain,Mónaco,– Paris Saint Germain – Mónaco,59,25,16,46,33,21,94,74,51,61,39,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – BUNDESLIGA,15:30 COL,1 – equipo local a ganar,– Bayern Munich,Borussia Monchengladbach,– Bayern Munich – Borussia Monchengladbach,73,17,10,54,36,10,94,81,55,57,43,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
INGLATERRA – FA CUP,16:00 COL,más de 1.5 goles,– Wolves,Liverpool,– Wolves – Liverpool,18,25,57,16,41,43,89,69,38,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESPAÑA – LALIGA,16:00 COL,más de 1.5 goles,– Celta Vigo,Real Madrid,– Celta Vigo – Real Madrid,33,27,40,30,36,34,89,69,38,62,38,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ITALIA – SERIE A,15:45 COL,1X – doble oportunidad,– Napoli,Torino,– Napoli – Torino,57,29,14,45,37,18,81,53,28,48,52,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARABIA SAUDITA – SAUDI PRO LEAGUE,15:00 COL,más de 1.5 goles,– Al-Ahli Jeddah,Al-Ittihad Jeddah,– Al-Ahli Jeddah – Al-Ittihad Jeddah,50,29,21,38,40,22,88,60,40,68,32,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARABIA SAUDITA – SAUDI PRO LEAGUE,15:00 COL,más de 1.5 goles,– Al-Taawon,Al-Fateh,– Al-Taawon – Al-Fateh,43,32,25,36,41,23,81,51,34,66,34,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARABIA SAUDITA – SAUDI PRO LEAGUE,15:00 COL,más de 1.5 goles,– Al Khaleej,Al Hazem,– Al Khaleej – Al Hazem,47,31,22,32,51,17,79,60,42,57,43,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – 2. BUNDESLIGA,13:30 COL,1X – doble oportunidad,– FC Schalke 04,Arminia Bielefeld,– FC Schalke 04 – Arminia Bielefeld,54,29,17,40,45,15,74,52,26,58,42,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – 2. BUNDESLIGA,13:30 COL,más de 1.5 goles,– SV Elversberg,FC Magdeburg,– SV Elversberg – FC Magdeburg,55,26,19,41,42,17,84,67,42,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – PREMIER DIVISION,16:00 COL,X2 – doble oportunidad,– Shamrock Rovers,Derry City,– Shamrock Rovers – Derry City,40,26,34,27,55,18,74,38,19,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – PREMIER DIVISION,16:00 COL,1X – doble oportunidad,– Shelbourne,St. Patricks Athletic,– Shelbourne – St. Patricks Athletic,45,32,23,25,60,15,69,44,24,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – PREMIER DIVISION,15:45 COL,X2 – doble oportunidad,– Waterford FC,Bohemians,– Waterford FC – Bohemians,21,27,52,19,39,42,77,51,30,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – PREMIER DIVISION,15:45 COL,1X – doble oportunidad,– Galway United,Dundalk,– Galway United – Dundalk,38,35,27,25,52,23,78,47,28,49,51,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESPAÑA – LALIGA2,15:30 COL,más de 1.5 goles,– Cadiz,Zaragoza,– Cadiz – Zaragoza,41,29,30,32,47,21,75,52,27,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
PORTUGAL – LIGA PORTUGAL,16:15 COL,1X – doble oportunidad,– Famalicao,Arouca,– Famalicao – Arouca,53,24,23,36,44,20,80,61,38,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
COLOMBIA – PRIMERA A APERTURA,21:30 COL,1X – doble oportunidad,– Deportivo Cali,Once Caldas,– Deportivo Cali – Once Caldas,41,32,27,30,46,24,73,43,18,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
MÉXICO – LIGA MX CLAUSURA,21:00 COL,más de 1.5 goles,– Mazatlan FC,Leon,– Mazatlan FC – Leon,34,32,34,25,47,28,85,50,30,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
POLONIA – EKSTRAKLASA,15:30 COL,más de 1.5 goles,– Lechia Gdansk,Jagiellonia,– Lechia Gdansk – Jagiellonia,33,33,34,27,39,34,82,57,37,64,36,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
HUNGRÍA – NB I,15:00 COL,X2 – doble oportunidad,– Kisvarda,Puskas Academy,– Kisvarda – Puskas Academy,34,32,34,23,53,24,70,43,28,48,52,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARGELIA – 1. DIVISION,10:00 COL,1X – doble oportunidad,– JS Kabylie,Paradou AC,– JS Kabylie – Paradou AC,59,28,13,39,46,15,73,51,27,47,53,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARGELIA – 1. DIVISION,10:00 COL,1X – doble oportunidad,– ASO Chlef,ES Setif,– ASO Chlef – ES Setif,42,30,28,29,50,21,64,32,16,34,66,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARGELIA – 1. DIVISION,10:00 COL,1X – doble oportunidad,– MC Oran,Usm Khenchela,– MC Oran – Usm Khenchela,54,30,16,39,49,12,81,48,22,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – LIGUE 2,15:00 COL,X2 – doble oportunidad,– Nancy,Montpellier,– Nancy – Montpellier,34,28,38,25,46,29,66,39,19,34,66,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – LIGUE 2,15:00 COL,12 – doble oportunidad,– Boulogne,Amiens,– Boulogne – Amiens,41,28,31,32,49,19,77,54,27,47,53,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – LIGUE 2,15:00 COL,1X – doble oportunidad,– Pau,Bastia,– Pau – Bastia,41,31,28,34,48,18,85,58,32,45,55,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – LIGUE 2,15:00 COL,X2 – doble oportunidad,– Laval,Guingamp,– Laval – Guingamp,26,28,46,24,46,30,83,59,25,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – LIGUE 2,15:00 COL,más de 1.5 goles,– Rodez,Grenoble Foot 38,– Rodez – Grenoble Foot 38,42,32,26,33,48,19,87,58,31,60,40,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CHILE – PRIMERA DIVISION,17:00 COL,X2 – doble oportunidad,– Deportes La Serena,Union La Calera,– Deportes La Serena – Union La Calera,38,28,34,26,44,30,67,41,24,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CHILE – PRIMERA DIVISION,19:30 COL,X2 – doble oportunidad,– Deportes Concepcion,Nublense,– Deportes Concepcion – Nublense,32,34,34,22,49,29,83,52,28,50,50,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CHILE – PRIMERA B,17:00 COL,1X – doble oportunidad,– Union San Felipe,Antofagasta,– Union San Felipe – Antofagasta,44,36,20,28,51,21,66,39,18,40,60,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
UZBEKISTÁN – SUPERLIGA,10:15 COL,más de 1.5 goles,– Sogdiana Jizzakh,Nasaf Qarshi,– Sogdiana Jizzakh – Nasaf Qarshi,36,26,38,21,53,26,81,54,26,56,44,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
UZBEKISTÁN – SUPERLIGA,10:00 COL,más de 1.5 goles,– FC Bunyodkor,Dinamo Samarqand,– FC Bunyodkor – Dinamo Samarqand,38,30,32,22,60,18,87,56,34,64,36,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CROACIA – HNL,13:00 COL,1X – doble oportunidad,– Istra 1961,NK Osijek,– Istra 1961 – NK Osijek,40,34,26,28,49,23,80,46,21,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
INDONESIA – SUPER LEAGUE,09:30 COL,más de 1.5 goles,– Arema FC,Bali United Pusam,– Arema FC – Bali United Pusam,45,22,33,30,53,17,83,65,33,63,37,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
VENEZUELA – PRIMERA DIVISION – APERTURA FIRST STAGE,18:00 COL,X2 – doble oportunidad,– Estudiantes FC,Deportivo La Guaira,– Estudiantes FC – Deportivo La Guaira,29,29,42,25,44,31,74,52,24,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
UCRANIA – PREMIER LEAGUE,07:00 COL,2 – visitante a ganar,– FC Oleksandriya,Shakhter Donetsk,– FC Oleksandriya – Shakhter Donetsk,15,18,67,15,36,49,89,64,40,42,58,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – A-LEAGUE MEN,04:35 COL,más de 1.5 goles,– Adelaide United FC,Wellington Phoenix,– Adelaide United FC – Wellington Phoenix,57,25,18,44,38,18,90,68,49,63,37,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CATAR – CATAR STARS LEAGUE,14:30 COL,más de 1.5 goles,– Al-Ahli Doha,Al-Arabi SC,– Al-Ahli Doha – Al-Arabi SC,29,28,43,27,38,35,89,69,46,66,34,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESCOCIA – FA CUP,15:45 COL,1X – doble oportunidad,– Falkirk,Dundee Utd,– Falkirk – Dundee Utd,53,27,20,35,49,16,78,50,38,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
EGIPTO – 1. DIVISION,15:30 COL,X2 – doble oportunidad,– El Gouna FC,Wadi Degla,– El Gouna FC – Wadi Degla,27,35,38,24,50,26,75,43,16,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
EGIPTO – 1. DIVISION,15:30 COL,1 – equipo local a ganar,– Zamalek SC,Al-Ittihad Alexandria,– Zamalek SC – Al-Ittihad Alexandria,61,27,12,43,47,10,79,47,20,37,63,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CZECH REPUBLIC – FNL,13:00 COL,1X – doble oportunidad,– FK Pribram,Vysocina Jihlava,– FK Pribram – Vysocina Jihlava,43,34,23,32,45,23,77,45,22,45,55,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CZECH REPUBLIC – FNL,12:00 COL,X2 – doble oportunidad,– Prostejov,Viktoria Zizkov,– Prostejov – Viktoria Zizkov,31,28,41,21,47,32,86,56,35,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CHIPRE – CHIPRE LEAGUE,13:00 COL,1 – equipo local a ganar,– A. E. Kition Larnaca,Akritas Chlorakas,– A. E. Kition Larnaca – Akritas Chlorakas,68,21,11,49,39,12,89,69,42,41,59,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESLOVAQUIA – 2. LIGA,12:00 COL,más de 1.5 goles,– FC ViOn Zlate Moravce,Tatran Liptovsky Mikulas,– FC ViOn Zlate Moravce – Tatran Liptovsky Mikulas,50,36,14,29,58,13,92,74,55,74,26,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESLOVAQUIA – 2. LIGA,12:00 COL,más de 1.5 goles,– FK Pohronie Dolna Zdana,STK 1914 Samorin,– FK Pohronie Dolna Zdana – STK 1914 Samorin,52,25,23,35,46,19,90,74,55,71,29,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESLOVAQUIA – 2. LIGA,12:00 COL,1 – equipo local a ganar,– Dukla Banska Bystrica,MSK Povazska Bystrica,– Dukla Banska Bystrica – MSK Povazska Bystrica,63,24,13,44,44,12,88,58,38,52,48,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – FIRST DIVISION,15:45 COL,más de 1.5 goles,– Finn Harps,Wexford Youths,– Finn Harps – Wexford Youths,35,32,33,23,57,20,80,60,39,60,40,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – FIRST DIVISION,15:45 COL,más de 1.5 goles,– Bray Wanderers,Athlone Town,– Bray Wanderers – Athlone Town,58,26,16,30,54,16,81,59,38,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
REP. OF IRLANDA – FIRST DIVISION,15:45 COL,X2 – doble oportunidad,– Cobh Ramblers,Cork City,– Cobh Ramblers – Cork City,34,29,37,19,52,29,86,61,35,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
BÉLGICA – JUPILER LEAGUE,15:45 COL,X2 – doble oportunidad,– La Louviere,Antwerp,– La Louviere – Antwerp,38,29,33,27,48,25,78,43,22,35,65,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 1. DIVISION,13:30 COL,más de 1.5 goles,– HB Koge,Esbjerg,– HB Koge – Esbjerg,30,26,44,22,45,33,83,55,26,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 1. DIVISION,14:00 COL,más de 1.5 goles,– Aalborg,Aarhus Fremad,– Aalborg – Aarhus Fremad,43,31,26,32,48,20,89,70,43,56,44,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 1. DIVISION,14:00 COL,1X – doble oportunidad,– Kolding IF,Hobro,– Kolding IF – Hobro,45,28,27,34,48,18,86,56,30,52,48,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
TAILANDIA – THAI LEAGUE,08:00 COL,1 – equipo local a ganar,– Port FC,Lamphun Warrior,– Port FC – Lamphun Warrior,62,27,11,43,39,18,89,62,38,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
PERÚ – PRIMERA DIVISION APERTURA,16:30 COL,1X – doble oportunidad,– Atletico Grau,FC Cajamarca,– Atletico Grau – FC Cajamarca,43,32,25,30,49,21,84,48,25,42,58,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
BRASIL – CATARINENSE PLAYOFF,19:00 COL,1 – equipo local a ganar,– Marcilio Dias,Joinville,– Marcilio Dias – Joinville,66,24,10,46,40,14,82,53,27,37,63,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ROMÁNIA – SUPERLIGA,13:30 COL,más de 1.5 goles,– Csikszereda,Farul Constanta,– Csikszereda – Farul Constanta,35,31,34,27,43,30,89,60,31,58,42,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
