competicion,hora,pronostico,equipo_local,equipo_visitante,equipos,prob_1,prob_x,prob_2,prob_ht1,prob_htx,prob_ht2,prob_over_15,prob_over_25,prob_over_35,prob_btts_yes,prob_btts_no,origen,scraped_at
BULGARIA – FIRST PROFESSIONAL LEAGUE,12:00 COL,1X – doble oportunidad,– Slavia Sofia,Spartak Varna,– Slavia Sofia – Spartak Varna,48,31,21,35,48,17,87,48,29,45,55,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,1X – doble oportunidad,– Caen,Chateauroux,– Caen – Chateauroux,45,33,22,32,49,19,81,45,25,44,56,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,más de 1.5 goles,– Villefranche,Valenciennes,– Villefranche – Valenciennes,34,32,34,23,51,26,83,57,21,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,X2 – doble oportunidad,– Concarneau,Dijon,– Concarneau – Dijon,27,31,42,23,48,29,75,47,26,40,60,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,más de 1.5 goles,– Aubagne,FC Fleury 91,– Aubagne – FC Fleury 91,32,37,31,21,62,17,77,45,29,61,39,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,X2 – doble oportunidad,– Bourg-en-Bresse 01,Rouen,– Bourg-en-Bresse 01 – Rouen,18,30,52,16,46,38,80,51,27,54,46,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,X2 – doble oportunidad,– Paris 13 Atletico,Le Puy,– Paris 13 Atletico – Le Puy,29,29,42,22,50,28,73,44,27,45,55,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,X2 – doble oportunidad,– Quevilly,Versailles 78 FC,– Quevilly – Versailles 78 FC,22,32,46,18,49,33,73,38,18,46,54,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL,14:30 COL,más de 1.5 goles,– Stade Briochin,Orleans,– Stade Briochin – Orleans,22,30,48,20,47,33,75,55,21,55,45,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
BÉLGICA – PROXIMUS LEAGUE,15:00 COL,más de 1.5 goles,– Eupen,Gent (u23),– Eupen – Gent (u23),41,31,28,26,58,16,89,63,32,61,39,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
PORTUGAL – LIGA PORTUGAL 2,14:00 COL,X2 – doble oportunidad,– Chaves,Academico Viseu,– Chaves – Academico Viseu,27,33,40,21,49,30,76,49,30,47,53,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ROMÁNIA – LIGA II,11:00 COL,1X – doble oportunidad,– FC Voluntari,FC Bacau,– FC Voluntari – FC Bacau,57,27,16,41,45,14,85,56,35,44,56,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
SUIZA – CHALLENGE LEAGUE,14:30 COL,más de 1.5 goles,– Stade Nyonnais,Neuchatel Xamax FC,– Stade Nyonnais – Neuchatel Xamax FC,30,36,34,25,47,28,89,58,33,64,36,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
SUIZA – CHALLENGE LEAGUE,14:30 COL,más de 1.5 goles,– Rapperswil,FC Vaduz,– Rapperswil – FC Vaduz,28,24,48,19,46,35,89,61,37,57,43,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
SUIZA – CHALLENGE LEAGUE,15:15 COL,más de 1.5 goles,– Etoile-Carouge FC,FC Aarau,– Etoile-Carouge FC – FC Aarau,23,24,53,18,45,37,90,73,42,71,29,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
POLONIA – I LIGA,15:30 COL,más de 1.5 goles,– Stal Mielec,GKS Tychy,– Stal Mielec – GKS Tychy,45,29,26,31,47,22,90,72,33,71,29,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
POLONIA – I LIGA,13:00 COL,más de 1.5 goles,– Puszcza Niepolomice,Pogon Siedlce,– Puszcza Niepolomice – Pogon Siedlce,40,33,27,26,61,13,75,47,28,57,43,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
TURQUÍA – 2. LIG – WHITE GROUP,08:30 COL,más de 1.5 goles,– Bucaspor Izmir,Erbaaspor,– Bucaspor Izmir – Erbaaspor,33,25,42,24,46,30,85,64,38,56,44,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
POLONIA – II LIGA,12:00 COL,X2 – doble oportunidad,– LKS Lodz II,Podbeskidzie,– LKS Lodz II – Podbeskidzie,27,28,45,19,46,35,90,61,40,54,46,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
POLONIA – II LIGA,13:00 COL,más de 1.5 goles,– Resovia Rzeszow,Sokol Kleczew,– Resovia Rzeszow – Sokol Kleczew,41,31,28,33,46,21,85,42,23,56,44,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRIA – 2. LIGA,13:00 COL,1 – equipo local a ganar,– SKN St. Polten,Rapid Vienna II,– SKN St. Polten – Rapid Vienna II,64,20,16,43,44,13,90,62,43,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRIA – 2. LIGA,13:00 COL,1X – doble oportunidad,– Austria Lustenau,First Vienna FC,– Austria Lustenau – First Vienna FC,48,31,21,33,49,18,69,49,23,41,59,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRIA – 2. LIGA,13:00 COL,más de 1.5 goles,– FC Liefering,SC Bregenz,– FC Liefering – SC Bregenz,57,26,17,39,44,17,85,64,46,63,37,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRIA – 2. LIGA,13:00 COL,más de 1.5 goles,– FAC Team Fur Wien,Sturm Graz (am),– FAC Team Fur Wien – Sturm Graz (am),52,25,23,32,53,15,89,55,31,65,35,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 2. DIVISION,14:00 COL,más de 1.5 goles,– Skive,FC Helsingor,– Skive – FC Helsingor,46,28,26,31,49,20,85,59,32,65,35,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 2. DIVISION,14:00 COL,más de 1.5 goles,– Fremad Amager,Naestved,– Fremad Amager – Naestved,30,29,41,21,48,31,81,56,21,63,37,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
DINAMARCA – 2. DIVISION,14:00 COL,1 – equipo local a ganar,– Roskilde,Ishoj IF,– Roskilde – Ishoj IF,65,25,10,47,43,10,90,62,44,56,44,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CHIPRE – 2. DIVISION PROMOTION GROUP,13:00 COL,2 – visitante a ganar,– Ayia Napa,Omonia 29th May,– Ayia Napa – Omonia 29th May,15,23,62,15,42,43,77,44,23,29,71,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA BAYERN,14:00 COL,X2 – doble oportunidad,– SpVgg Bayreuth,Bayern Munich II,– SpVgg Bayreuth – Bayern Munich II,31,27,42,24,46,30,80,52,34,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA BAYERN,14:00 COL,más de 1.5 goles,– Wacker Burghausen,VfB Eichstatt,– Wacker Burghausen – VfB Eichstatt,39,33,28,28,46,26,80,59,40,65,35,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA NORTHEAST,14:00 COL,más de 1.5 goles,– Hertha Berlin II,BFC Preussen,– Hertha Berlin II – BFC Preussen,30,32,38,26,46,28,80,56,42,60,40,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA NORTHEAST,14:00 COL,más de 1.5 goles,– SV Babelsberg 03,FC Eilenburg,– SV Babelsberg 03 – FC Eilenburg,46,25,29,35,47,18,89,68,42,65,35,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA WEST,14:30 COL,más de 1.5 goles,– FC Gutersloh,Borussia Dortmund II,– FC Gutersloh – Borussia Dortmund II,39,33,28,30,46,24,85,65,42,64,36,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – REGIONALLIGA WEST,14:30 COL,más de 1.5 goles,– Rot-Weiss Oberhausen,FC Schalke 04 II,– Rot-Weiss Oberhausen – FC Schalke 04 II,41,30,29,28,54,18,83,65,45,69,31,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ALEMANIA – 3. LIGA,14:00 COL,más de 1.5 goles,– Viktoria Koln,TSV 1860 Munich,– Viktoria Koln – TSV 1860 Munich,39,31,30,27,47,26,81,59,40,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
INGLATERRA – LEAGUE TWO,15:45 COL,más de 1.5 goles,– Cheltenham,Barrow,– Cheltenham – Barrow,45,29,26,30,49,21,85,63,42,65,35,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
MALASIA – LIGA SUPER,10:00 COL,X2 – doble oportunidad,– Kelantan United,Terengganu,– Kelantan United – Terengganu,25,16,59,18,56,26,78,62,34,54,46,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
TURQUÍA – 1. LIG,13:00 COL,1X – doble oportunidad,– Pendikspor,Van Spor FK,– Pendikspor – Van Spor FK,47,30,23,36,47,17,77,48,29,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
TURQUÍA – 1. LIG,09:00 COL,1X – doble oportunidad,– Sariyer,Umraniyespor,– Sariyer – Umraniyespor,57,26,17,28,59,13,69,42,22,45,55,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
INGLATERRA – CHAMPIONSHIP,16:00 COL,1X – doble oportunidad,– Preston,Oxford United,– Preston – Oxford United,47,33,20,38,43,19,71,40,17,48,52,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESLOVENIA – 2. DIVISION,10:00 COL,más de 1.5 goles,– ND Ilirija,Jesenice,– ND Ilirija – Jesenice,45,29,26,28,59,13,84,60,40,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ARMENIA – PREMIER LEAGUE,09:00 COL,X2 – doble oportunidad,– Gandzasar,FC Urartu,– Gandzasar – FC Urartu,20,29,51,16,46,38,67,39,22,40,60,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
INDIA – INDIAN SUPER LEAGUE,10:00 COL,1X – doble oportunidad,– Jamshedpur FC,Inter Kashi,– Jamshedpur FC – Inter Kashi,47,30,23,37,39,24,73,47,29,48,52,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
VIETNAM – V-LEAGUE,07:00 COL,X2 – doble oportunidad,– Thanh Hoa,Hong Linh Ha Tinh,– Thanh Hoa – Hong Linh Ha Tinh,34,35,31,25,49,26,77,40,25,54,46,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CROACIA – PRVA NL,10:00 COL,1X – doble oportunidad,– Opatija,Hrvace,– Opatija – Hrvace,47,29,24,31,50,19,73,52,21,51,49,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESPAÑA – PRIMERA FEDERACION – GROUP 2,14:00 COL,1 – equipo local a ganar,– Murcia,Atletico Sanluqueno,– Murcia – Atletico Sanluqueno,69,17,14,36,51,13,72,42,19,35,65,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
ESPAÑA – PRIMERA FEDERACION – GROUP 2,16:15 COL,1X – doble oportunidad,– Betis Deportivo Balompie,Sevilla Atletico,– Betis Deportivo Balompie – Sevilla Atletico,50,27,23,24,61,15,62,39,19,38,62,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
JAPÓN – J. LEAGUE 2/3 100 YEAR VISION LEAGUE WEST-A,06:00 COL,1X – doble oportunidad,– FC Osaka,Nara Club,– FC Osaka – Nara Club,48,27,25,32,48,20,67,44,21,37,63,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL 2 GRP. C,14:30 COL,X2 – doble oportunidad,– Andrezieux,Istres,– Andrezieux – Istres,36,29,35,28,48,24,71,42,24,52,48,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
FRANCIA – NATIONAL 2 GRP. C,14:30 COL,1 – equipo local a ganar,– Cannes,Limonest,– Cannes – Limonest,64,26,10,45,46,9,82,58,34,50,50,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – VICTORIAN,04:30 COL,más de 1.5 goles,– Green Gully,Hume City,– Green Gully – Hume City,43,28,29,36,42,22,81,57,39,62,38,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – NORTHERN NEW SOUTH GALES,05:00 COL,más de 1.5 goles,– Valentine Phoenix,Cooks Hill United FC,– Valentine Phoenix – Cooks Hill United FC,34,19,47,21,55,24,88,72,46,67,33,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – NEW SOUTH GALES,04:45 COL,más de 1.5 goles,– Sutherland Sharks,Western Sydney Youth,– Sutherland Sharks – Western Sydney Youth,56,17,27,35,53,12,79,64,39,59,41,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – NEW SOUTH GALES LEAGUE ONE,05:00 COL,más de 1.5 goles,– Hurstville Zagreb Fc,Northbridge FC Bulls,– Hurstville Zagreb Fc – Northbridge FC Bulls,45,21,34,35,41,24,77,59,28,61,39,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – NEW SOUTH GALES LEAGUE ONE,05:15 COL,1 – equipo local a ganar,– Blacktown Spartans,Dulwich Hill FC,– Blacktown Spartans – Dulwich Hill FC,71,15,14,46,38,16,93,78,49,62,38,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
AUSTRALIA – QUEENSLAND,05:30 COL,más de 1.5 goles,– Wolves FC,Moreton Bay United,– Wolves FC – Moreton Bay United,32,28,40,21,55,24,77,61,47,58,42,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
MÉXICO – LIGA DE EXPANSION MX CLAUSURA,19:00 COL,1X – doble oportunidad,– Tapatio,Cancun FC,– Tapatio – Cancun FC,46,26,28,33,47,20,76,53,34,53,47,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
MÉXICO – LIGA DE EXPANSION MX CLAUSURA,21:00 COL,más de 1.5 goles,– Venados FC,Correcaminos UAT,– Venados FC – Correcaminos UAT,52,31,17,39,45,16,88,65,50,66,34,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
USA – USL CHAMPIONSHIP,20:30 COL,más de 1.5 goles,– Lexington Sc,Louisville City FC,– Lexington Sc – Louisville City FC,32,28,40,24,55,21,77,49,24,57,43,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
CZECH REPUBLIC – MSFL,13:00 COL,X2 – doble oportunidad,– Hlucin,FK Frydek-mistek,– Hlucin – FK Frydek-mistek,35,18,47,22,52,26,84,61,41,48,52,https://pronosticosfutbol365.com/predicciones-de-futbol/,2026-03-06T17:51:24.568578+00:00
